I, [2018-06-28T09:15:54.413613 #12098]  INFO -- Kitchen: -----> Starting Kitchen (v1.21.2)
E, [2018-06-28T09:15:54.414406 #12098] ERROR -- Kitchen: ------Exception-------
E, [2018-06-28T09:15:54.414445 #12098] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-06-28T09:15:54.414464 #12098] ERROR -- Kitchen: Message: Kitchen YAML file /home/ec2-user/chef-repo/cookbooks/my_cookbook/recipes/.kitchen.yml does not exist.
E, [2018-06-28T09:15:54.414481 #12098] ERROR -- Kitchen: ----------------------
E, [2018-06-28T09:15:54.414499 #12098] ERROR -- Kitchen: ------Backtrace-------
E, [2018-06-28T09:15:54.414513 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-06-28T09:15:54.414528 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/config.rb:152:in `data'
E, [2018-06-28T09:15:54.414543 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-06-28T09:15:54.414557 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-06-28T09:15:54.414582 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-06-28T09:15:54.414598 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-06-28T09:15:54.414612 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-06-28T09:15:54.414626 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-06-28T09:15:54.414640 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command/test.rb:40:in `block in call'
E, [2018-06-28T09:15:54.414654 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-06-28T09:15:54.414668 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/command/test.rb:38:in `call'
E, [2018-06-28T09:15:54.414683 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-06-28T09:15:54.414696 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/cli.rb:245:in `test'
E, [2018-06-28T09:15:54.414710 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-06-28T09:15:54.414724 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-06-28T09:15:54.414754 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-06-28T09:15:54.414770 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-06-28T09:15:54.414784 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-06-28T09:15:54.414798 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-06-28T09:15:54.414813 #12098] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.21.2/bin/kitchen:13:in `<top (required)>'
E, [2018-06-28T09:15:54.414826 #12098] ERROR -- Kitchen: /usr/bin/kitchen:270:in `load'
E, [2018-06-28T09:15:54.414839 #12098] ERROR -- Kitchen: /usr/bin/kitchen:270:in `<main>'
E, [2018-06-28T09:15:54.414852 #12098] ERROR -- Kitchen: ----End Backtrace-----
